Bemerkungen_ID,Bemerkungen
1, 0-Parzellen blieben ungedüngt
2,"%NPKCaMg  in Gesamttockenmasse (Korn+Stroh), aus vorliegenden Entzugswerten von 1964 (Mittelwerte, 14 Var.) errechnet"
3,1. Aussaat 24.3.2000 wurde umgebrochen
4,10 m-Rand
5,"10C, bedeckt, Wind 3,1 m/s"
6,"10°C, bedeckt, Wind 3,1 m/s"
7,128 dt/ha Trockenmasse
8,"128 dt/ha Trockenmasse (Trs 19,24 %)"
9,14021
10,14021; Bestand gemulcht
11,"15°C, sonnig, etwas windig"
12,2 Werkzeuge
13,"2 Werkzeuge, 1,8m Abstand"
14,2 x KA zur Saatbettbereitung
15,2 x mit mittelschwerer Scheibenegge zur Saatbettvorbereitung
16,2 x versetzt gefahren
17,2 x versetzt gefahren.
18,20 Drillreihen
19,25-30 cm steht in den Unterlagen
20,28-30 cm angegeben.
21,"3,0 m Arbeitsbreite,"
22,33 cm Lochabstand
23,4-reihig
24,40 dt/ha Trockenmasse
25,40400 Pflanzstellen je ha
26,48 dt/ha Trockenmasse
27,"48 dt/ha Trockenmasse (Trs 19,24 %)"
28,50 dt/ha Frischmasse ausgebracht
29,? Mittel ist uns nicht bekannt
30,Abstand zwischen Oberkante gepflanzeter  Kartoffel und Dammkrone 8...10 cm
31,Algenpräparat
32,Arbeitsbreite variabel
33,Ausfall
34,Behandlung des Queckendurchwuchses
35,Bestandteil Mischung Ackerfit Masse
36,Bestandteil Mischung Ackerfit Wintergrün
37,Bestandteil Mischung Ackerfit wintergrün
38,"Boden feucht, Pflanzen trocken"
39,Boden gut durchfeuchtet
40,"Boden gut durchfeuchtet, für diese Jahreszeit fast schon zu trocken, aber es hat noch nicht gestaubt"
41,Boden sehr trocken; Unkraut und Ausfallgetreide konnte nicht zufriedenstellend eingearbeitet werden
42,Boden und Pflanzen sehr trocken
43,"Bodenhilfsstoff mit den biokatalytischen Aktivatoren der Erde, mit Bodenbakterien, Enzymen, Spurenelementen und Wachstumsregulatoren"
44,Diese Parzelle wurde versehentlich mit 35 kg/ha N gedüngt!
45,"Dreikantringe, Crosskillwalze + 1 Vierkantschleppe"
46,"Dreikantringe, Crosskillwalze, Vierkantschleppe"
47,"Effektive Mikroorganismen aktiviert (Flüssiges Multimikrobenpräparat aus nützlichen Hefen, Milchsäure- und Photosynthesebakterien)"
48,Einebnen Herbstfurche
